"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
114,"JPN","Japan","12","Hokkaido","528","Mashike","Machi","Town","å¢—æ¯›ç”º",NA,0.988657153286811,0.041854956769389
114,"JPN","Japan","12","Hokkaido","529","Matsumae","Machi","Town","æ¾å‰ç”º",NA,0.861290161114944,0.0314460949448447
114,"JPN","Japan","12","Hokkaido","530","Memuro","Machi","Town","èŠ½å®¤ç”º",NA,1.30719014895264,0.0567628644639495
114,"JPN","Japan","12","Hokkaido","531","Mikasa","Shi","City","ä¸‰ç¬ å¸‚",NA,0.976495330095144,0.0336654194106775
114,"JPN","Japan","12","Hokkaido","532","Minamifurano","Machi","Town","å—å¯Œè‰¯é‡Žç”º",NA,1.90538369042313,0.0729369794426037
114,"JPN","Japan","12","Hokkaido","533","Monbetsu","Shi","City","ç´‹åˆ¥å¸‚",NA,1.55904298892967,0.0896544385759597
114,"JPN","Japan","12","Hokkaido","534","Mori","Machi","Town","æ£®ç”º",NA,1.0577914284928,0.0395097366999835
114,"JPN","Japan","12","Hokkaido","535","Moseushi","Machi","Town","å¦¹èƒŒç‰›ç”º",NA,0.31435311545813,0.0054225571220788
114,"JPN","Japan","12","Hokkaido","536","Mukawa","Machi","Town","éµ¡å·ç”º",NA,1.53774962813523,0.0797687344020121
114,"JPN","Japan","12","Hokkaido","537","Muroran","Shi","City","å®¤è˜­å¸‚",NA,0.791507469681995,0.0094373868778404
114,"JPN","Japan","12","Hokkaido","538","Naganuma","Machi","Town","é•·æ²¼ç”º",NA,0.599994663086095,0.0186730599962178
114,"JPN","Japan","12","Hokkaido","539","Naie","Machi","Town","å¥ˆäº•æ±Ÿç”º",NA,0.472353221763591,0.00911930570145735
114,"JPN","Japan","12","Hokkaido","540","Nakafurano","Machi","Town","ä¸­å¯Œè‰¯é‡Žç”º",NA,0.564194936843167,0.0122588266967807
114,"JPN","Japan","12","Hokkaido","541","Nakagawa","Machi","Town","ä¸­å·ç”º",NA,1.19530503398814,0.0664452037599433
114,"JPN","Japan","12","Hokkaido","542","Nakasatsunai","Mura","Village","ä¸­æœ­å†…æ‘",NA,1.1718394140775,0.0318606215587321
114,"JPN","Japan","12","Hokkaido","543","Nakashibetsu","Machi","Town","ä¸­æ¨™æ´¥ç”º",NA,1.32826644487197,0.0767703359015248
114,"JPN","Japan","12","Hokkaido","544","Nakatonbetsu","Machi","Town","ä¸­é “åˆ¥ç”º",NA,0.967500875293483,0.0447542902838935
114,"JPN","Japan","12","Hokkaido","545","Nanae","Machi","Town","ä¸ƒé£¯ç”º",NA,0.724272646258392,0.0236869358341208
114,"JPN","Japan","12","Hokkaido","546","Nanporo","Machi","Town","å—å¹Œç”º",NA,0.400945127476563,0.00919608611729881
114,"JPN","Japan","12","Hokkaido","547","Nayoro","Shi","City","åå¯„å¸‚",NA,1.19108431165068,0.0606521676818304
114,"JPN","Japan","12","Hokkaido","548","Nemuro","Shi","City","æ ¹å®¤å¸‚",NA,2.61454297291832,0.0448615302739201
114,"JPN","Japan","12","Hokkaido","549","Niikappu","Machi","Town","æ–°å† ç”º",NA,1.55856590657834,0.0657731303363024
114,"JPN","Japan","12","Hokkaido","550","Niki","Machi","Town","ä»æœ¨ç”º",NA,0.719270890552601,0.018912731698953
114,"JPN","Japan","12","Hokkaido","551","Niseko","Machi","Town","ãƒ‹ã‚»ã‚³ç”º",NA,0.780517477819582,0.0212097416224403
114,"JPN","Japan","12","Hokkaido","552","Nishiokoppe","Mura","Village","è¥¿èˆˆéƒ¨æ‘",NA,0.775733832243094,0.03317883814452
114,"JPN","Japan","12","Hokkaido","553","Noboribetsu","Shi","City","ç™»åˆ¥å¸‚",NA,0.696740535948224,0.023479321040204
114,"JPN","Japan","12","Hokkaido","554","Numata","Machi","Town","æ²¼ç”°ç”º",NA,0.813246108438667,0.0326872912410164
114,"JPN","Japan","12","Hokkaido","555","Obihiro","Shi","City","å¸¯åºƒå¸‚",NA,1.79638428680393,0.0678495473985127
114,"JPN","Japan","12","Hokkaido","556","Obira","Machi","Town","å°å¹³ç”º",NA,1.42204118039477,0.0722362738742966
114,"JPN","Japan","12","Hokkaido","557","Oketo","Machi","Town","ç½®æˆ¸ç”º",NA,1.31619592318775,0.0569014217180796
114,"JPN","Japan","12","Hokkaido","558","Okoppe","Machi","Town","èˆˆéƒ¨ç”º",NA,1.06030371379863,0.0398043995082825
114,"JPN","Japan","12","Hokkaido","559","Okushiri","Machi","Town","å¥¥å°»ç”º",NA,0.739676140785538,0.0158938870590661
114,"JPN","Japan","12","Hokkaido","560","Oshamanbe","Machi","Town","é•·ä¸‡éƒ¨ç”º",NA,1.0228934443229,0.032439460890605
114,"JPN","Japan","12","Hokkaido","561","Otaru","Shi","City","å°æ¨½å¸‚",NA,1.33831735394918,0.0276315822266081
114,"JPN","Japan","12","Hokkaido","562","Otobe","Machi","Town","ä¹™éƒ¨ç”º",NA,0.656428366399144,0.0186306160176144
114,"JPN","Japan","12","Hokkaido","563","Otofuke","Machi","Town","éŸ³æ›´ç”º",NA,0.997177766963773,0.0496518362488189
114,"JPN","Japan","12","Hokkaido","564","Otoineppu","Mura","Village","éŸ³å¨å­åºœæ‘",NA,0.810288499461924,0.0309927105263326
114,"JPN","Japan","12","Hokkaido","565","Pippu","Machi","Town","æ¯”å¸ƒç”º",NA,0.463786144632616,0.00981595265330732
114,"JPN","Japan","12","Hokkaido","566","Rankoshi","Machi","Town","è˜­è¶Šç”º",NA,1.00546206311863,0.0493934167607264
114,"JPN","Japan","12","Hokkaido","567","Rausu","Machi","Town","ç¾…è‡¼ç”º",NA,1.63996513535951,0.0481926341599332
114,"JPN","Japan","12","Hokkaido","568","Rebun","Machi","Town","ç¤¼æ–‡ç”º",NA,0.711265037695011,0.0095374750671883
114,"JPN","Japan","12","Hokkaido","569","Rikubetsu","Machi","Town","é™¸åˆ¥ç”º",NA,1.44865310401556,0.0664390157617047
114,"JPN","Japan","12","Hokkaido","570","Rishirifuji","Machi","Town","åˆ©å°»å¯Œå£«ç”º",NA,0.664836594090354,0.0122747801651729
114,"JPN","Japan","12","Hokkaido","571","Rishiri","Machi","Town","åˆ©å°»ç”º",NA,0.431380313717621,0.00863912561908142
114,"JPN","Japan","12","Hokkaido","572","Rumoi","Shi","City","ç•™èŒå¸‚",NA,0.946586428563549,0.0339338528574446
114,"JPN","Japan","12","Hokkaido","573","Rusutsu","Mura","Village","ç•™å¯¿éƒ½æ‘",NA,0.58072178070808,0.0123858175938983
114,"JPN","Japan","12","Hokkaido","574","SÅbetsu","Machi","Town","å£®çž¥ç”º",NA,0.662172687792638,0.0217669794219526
114,"JPN","Japan","12","Hokkaido","575","Samani","Machi","Town","æ§˜ä¼¼ç”º",NA,0.978700354149049,0.0399986097763692
114,"JPN","Japan","12","Hokkaido","576","Sapporo","Machi","Town","æœ­å¹Œå¸‚",NA,1.60522205362005,0.120122634223657
114,"JPN","Japan","12","Hokkaido","577","Sarabetsu","Mura","Village","æ›´åˆ¥æ‘",NA,0.691978480406148,0.0196116083825543
114,"JPN","Japan","12","Hokkaido","578","Saroma","Machi","Town","ä½å‘‚é–“ç”º",NA,1.14137273994081,0.0383448218635731
114,"JPN","Japan","12","Hokkaido","579","Sarufutsu","Mura","Village","çŒ¿æ‰•æ‘",NA,1.3764920581699,0.0679174721008134
114,"JPN","Japan","12","Hokkaido","580","Setana","Machi","Town","ã›ãŸãªç”º",NA,1.67288387983531,0.072675502247879
114,"JPN","Japan","12","Hokkaido","581","Shakotan","Machi","Town","ç©ä¸¹ç”º",NA,0.845368354162703,0.0271038396749615
114,"JPN","Japan","12","Hokkaido","582","Shari","Machi","Town","æ–œé‡Œç”º",NA,2.29901195903627,0.0802022780117019
114,"JPN","Japan","12","Hokkaido","583","Shibecha","Machi","Town","æ¨™èŒ¶ç”º",NA,2.25071972212663,0.120159730460719
114,"JPN","Japan","12","Hokkaido","584","Shibetsu City","Shi","City","å£«åˆ¥å¸‚",NA,2.32491516828619,0.125462940690337
114,"JPN","Japan","12","Hokkaido","585","Shibetsu","Machi","Town","å£«åˆ¥å¸‚",NA,2.19307665931702,0.0720698987133801
114,"JPN","Japan","12","Hokkaido","586","Shihoro","Machi","Town","å£«å¹Œç”º",NA,0.89830092508941,0.0283142364060054
114,"JPN","Japan","12","Hokkaido","587","Shikabe","Machi","Town","é¹¿éƒ¨ç”º",NA,0.57030776549224,0.0111459985200757
114,"JPN","Japan","12","Hokkaido","588","Shikaoi","Machi","Town","é¹¿è¿½ç”º",NA,1.04844006285297,0.0453913719684353
114,"JPN","Japan","12","Hokkaido","589","Shimamaki","Mura","Village","å³¶ç‰§æ‘",NA,1.2551899013483,0.0487568310345533
114,"JPN","Japan","12","Hokkaido","590","Shimizu","Machi","Town","æ¸…æ°´ç”º",NA,0.94510471657633,0.0422928647312862
114,"JPN","Japan","12","Hokkaido","591","Shimokawa","Machi","Town","ä¸‹å·ç”º",NA,1.24862534719383,0.0713369848672341
114,"JPN","Japan","12","Hokkaido","592","Shimukappu","Mura","Village","å å† æ‘",NA,1.21208399919321,0.0649097225104993
114,"JPN","Japan","12","Hokkaido","593","Shinhidaka","Machi","Town","æ–°ã²ã ã‹ç”º",NA,1.63814994288449,0.128219872625785
114,"JPN","Japan","12","Hokkaido","594","Shinshinotsu","Mura","Village","æ–°ç¯ æ´¥æ‘",NA,0.372668099940317,0.00828339278813973
114,"JPN","Japan","12","Hokkaido","595","Shintoku","Machi","Town","æ–°å¾—ç”º",NA,1.63557998118684,0.119701175251977
114,"JPN","Japan","12","Hokkaido","596","Shintotsukawa","Machi","Town","æ–°åæ´¥å·ç”º",NA,1.15652147589353,0.0562079396331645
114,"JPN","Japan","12","Hokkaido","597","Shiranuka","Machi","Town","ç™½ç³ ç”º",NA,1.63287001035266,0.0842745291884093
114,"JPN","Japan","12","Hokkaido","598","Shiraoi","Machi","Town","ç™»åˆ¥å¸‚",NA,0.969670403860958,0.0468392464972585
114,"JPN","Japan","12","Hokkaido","599","Shiriuchi","Machi","Town","çŸ¥å†…ç”º",NA,0.703837871512993,0.0208912979869587
114,"JPN","Japan","12","Hokkaido","600","Shosanbetsu","Mura","Village","åˆå±±åˆ¥æ‘",NA,0.819934085892166,0.0340255927585566
114,"JPN","Japan","12","Hokkaido","601","Sunagawa","Shi","City","ç ‚å·å¸‚",NA,0.442805647289679,0.00853149502654767
114,"JPN","Japan","12","Hokkaido","602","Suttsu","Machi","Town","å¯¿éƒ½ç”º",NA,0.737310571793624,0.0106498548411783
114,"JPN","Japan","12","Hokkaido","603","TÅbetsu","Machi","Town","å½“åˆ¥ç”º",NA,1.38726785812566,0.0462812304904225
114,"JPN","Japan","12","Hokkaido","604","TÅma","Machi","Town","å½“éº»ç”º",NA,0.648410290876804,0.0227005338820153
114,"JPN","Japan","12","Hokkaido","605","TÅyako","Machi","Town","æ´žçˆºæ¹–ç”º",NA,0.747005257049239,0.0209207205043631
114,"JPN","Japan","12","Hokkaido","606","Taiki","Machi","Town","å¤§æ¨¹ç”º",NA,2.10027928112772,0.087393033667456
114,"JPN","Japan","12","Hokkaido","607","Takasu","Machi","Town","é·¹æ –ç”º",NA,0.51422426047482,0.0152619329164678
114,"JPN","Japan","12","Hokkaido","608","Takikawa","Shi","City","æ»å·å¸‚",NA,0.559804337446601,0.0131466865714194
114,"JPN","Japan","12","Hokkaido","609","Takinoue","Machi","Town","æ»ä¸Šç”º",NA,1.28474345445316,0.0832324559451208
114,"JPN","Japan","12","Hokkaido","610","Teshikaga","Machi","Town","å¼Ÿå­å±ˆç”º",NA,1.21868193687157,0.0856030417780914
114,"JPN","Japan","12","Hokkaido","611","Teshio","Machi","Town","å¤©å¡©ç”º",NA,1.01331568642594,0.042739014286783
114,"JPN","Japan","12","Hokkaido","612","Tomakomai","Shi","City","è‹«å°ç‰§å¸‚",NA,1.56073539207953,0.0630002527323089
114,"JPN","Japan","12","Hokkaido","613","Tomamae","Machi","Town","è‹«å‰ç”º",NA,1.27737776724792,0.0524808040936437
114,"JPN","Japan","12","Hokkaido","614","Tomari","Mura","Village","æ³Šæ‘",NA,0.488309461193565,0.00982575875240884
114,"JPN","Japan","12","Hokkaido","615","Toyokoro","Machi","Town","è±Šé ƒç”º",NA,1.35603325090156,0.0575495800003529
114,"JPN","Japan","12","Hokkaido","616","Toyotomi","Machi","Town","è±Šå¯Œç”º",NA,1.33133450998129,0.0605366657255157
114,"JPN","Japan","12","Hokkaido","617","Toyoura","Machi","Town","è±Šæµ¦ç”º",NA,0.750235155983395,0.0271847981784954
114,"JPN","Japan","12","Hokkaido","618","Tsubetsu","Machi","Town","æ´¥åˆ¥ç”º",NA,1.27089139468204,0.0766573302098645
114,"JPN","Japan","12","Hokkaido","619","Tsukigata","Machi","Town","æœˆå½¢ç”º",NA,0.584747911230275,0.017229487653825
114,"JPN","Japan","12","Hokkaido","620","Tsurui","Mura","Village","é¶´å±…æ‘",NA,1.10499045026604,0.0626460378407441
114,"JPN","Japan","12","Hokkaido","621","Urahoro","Machi","Town","æµ¦å¹Œç”º",NA,1.4492765964372,0.0812082339543844
114,"JPN","Japan","12","Hokkaido","622","Urakawa","Machi","Town","æµ¦æ²³ç”º",NA,1.31002443768981,0.0769173903681783
114,"JPN","Japan","12","Hokkaido","623","Urausu","Machi","Town","æµ¦è‡¼ç”º",NA,0.446361914851059,0.0116676513571313
114,"JPN","Japan","12","Hokkaido","624","UryÅ«","Machi","Town","é›¨ç«œç”º",NA,0.914580275069063,0.0208505645568902
114,"JPN","Japan","12","Hokkaido","625","Utashinai","Machi","Town","æ­Œå¿—å†…å¸‚",NA,0.360802892589139,0.0061148988606837
114,"JPN","Japan","12","Hokkaido","626","Wakkanai","Shi","City","ç¨šå†…å¸‚",NA,1.8749879837227,0.0908622952993105
114,"JPN","Japan","12","Hokkaido","627","Wassamu","Machi","Town","å’Œå¯’ç”º",NA,0.750703037879157,0.0252904274093467
114,"JPN","Japan","12","Hokkaido","628","YÅ«bari","Shi","City","å¤•å¼µå¸‚",NA,1.42893224085856,0.0851892704376903
114,"JPN","Japan","12","Hokkaido","629","YÅ«betsu","Machi","Town","æ¹§åˆ¥ç”º",NA,1.41658457924123,0.0322520525660367
114,"JPN","Japan","12","Hokkaido","630","Yakumo","Machi","Town","å…«é›²ç”º",NA,1.69539039195884,0.103377735882537
114,"JPN","Japan","12","Hokkaido","631","Yoichi","Machi","Town","ä½™å¸‚ç”º",NA,0.772821110007426,0.0151832425035518
114,"JPN","Japan","12","Hokkaido","632","Yuni","Machi","Town","ç”±ä»ç”º",NA,0.818519335075926,0.0160573683388023
114,"JPN","Japan","13","HyÅgo","633","Aioi","Shi","City","ç›¸ç”Ÿ",NA,0.506843488351319,0.00796228519175117
114,"JPN","Japan","13","HyÅgo","634","AkÅ","Shi","City","èµ¤ç©‚å¸‚",NA,0.673388494134777,0.0116551025421377
114,"JPN","Japan","13","HyÅgo","635","Akashi","Shi","City","æ˜ŽçŸ³",NA,0.623853857248353,0.00514226782252335
114,"JPN","Japan","13","HyÅgo","636","Amagasaki","Machi","Town","å°¼å´Žå¸‚",NA,0.424141777623822,0.00491471722489414
114,"JPN","Japan","13","HyÅgo","637","Asago","Shi","City","æœæ¥å¸‚",NA,0.985918595246341,0.0407441029965486
114,"JPN","Japan","13","HyÅgo","638","Ashiya","Shi","City","èŠ¦å±‹å¸‚",NA,0.221057023321427,0.00161056334036183
114,"JPN","Japan","13","HyÅgo","639","Awaji","Shi","City","æ·¡è·¯å¸‚",NA,0.797344174657683,0.018398997490293
114,"JPN","Japan","13","HyÅgo","640","Fukusaki","Machi","Town","ç¦å´Žç”º",NA,0.355944049509325,0.00498662653262902
114,"JPN","Japan","13","HyÅgo","641","Harima","Machi","Town","æ’­ç£¨ç”º",NA,0.200584154102905,0.000985467602731734
114,"JPN","Japan","13","HyÅgo","642","Himeji","Shi","City","å§«è·¯",NA,2.1337700025455,0.0512970892305057
114,"JPN","Japan","13","HyÅgo","643","Ichikawa","Machi","Town","å¸‚å·ç”º",NA,0.403670433518987,0.00957789740642016
114,"JPN","Japan","13","HyÅgo","644","Inagawa","Machi","Town","çŒªåå·ç”º",NA,0.496637800448241,0.00833985314238793
114,"JPN","Japan","13","HyÅgo","645","Inami","Machi","Town","ç¨²ç¾Žç”º",NA,0.214617259895403,0.00281049878685695
114,"JPN","Japan","13","HyÅgo","646","Itami","Shi","City","ä¼Šä¸¹å¸‚",NA,0.237982136399141,0.00310746399918609
114,"JPN","Japan","13","HyÅgo","647","Kakogawa","Shi","City","åŠ å¤å·å¸‚",NA,0.560626448421407,0.0128617866139411
114,"JPN","Japan","13","HyÅgo","648","KamigÅri","Machi","Town","ä¸Šéƒ¡ç”º",NA,0.53850856129232,0.0146532576472974
114,"JPN","Japan","13","HyÅgo","649","Kamikawa","Machi","Town","ç¥žæ²³ç”º",NA,0.753132898542125,0.0197985733684573
114,"JPN","Japan","13","HyÅgo","650","Kami","Machi","Town","é¦™ç¾Žç”º",NA,1.31479435948129,0.0380040630116035
114,"JPN","Japan","13","HyÅgo","651","Kasai","Shi","City","åŠ è¥¿å¸‚",NA,0.479227369310397,0.0132224411936458
114,"JPN","Japan","13","HyÅgo","652","KatÅ","Shi","City","åŠ æ±å¸‚",NA,0.593084738416285,0.0156449147034394
114,"JPN","Japan","13","HyÅgo","653","Kawanishi","Shi","City","å·è¥¿å¸‚",NA,0.392185959454031,0.00537712179357427
114,"JPN","Japan","13","HyÅgo","654","Kobe","Shi","City","ç¥žæˆ¸å¸‚",NA,1.8863364953525,0.055014405399554
114,"JPN","Japan","13","HyÅgo","655","Miki","Shi","City","ä¸‰æœ¨å¸‚",NA,0.732399589647289,0.0170102415722809
114,"JPN","Japan","13","HyÅgo","656","Minamiawaji","Shi","City","å—ã‚ã‚ã˜å¸‚",NA,0.902394608286354,0.0217679346969791
114,"JPN","Japan","13","HyÅgo","657","Nishinomiya","Shi","City","è¥¿å®®å¸‚",NA,0.541058466735985,0.00897672018618945
114,"JPN","Japan","13","HyÅgo","658","Nishiwaki","Shi","City","è¥¿è„‡å¸‚",NA,0.545811092418387,0.0138886505737908
114,"JPN","Japan","13","HyÅgo","659","Ono","Shi","City","å°é‡Žå¸‚",NA,0.423737136006043,0.00922349130269385
114,"JPN","Japan","13","HyÅgo","660","Sanda","Shi","City","ä¸‰ç”°å¸‚",NA,0.621504552634752,0.0211776543874319
114,"JPN","Japan","13","HyÅgo","661","Sasayama","Shi","City","ç¯ å±±å¸‚",NA,1.01501446407011,0.0371986416575932
114,"JPN","Japan","13","HyÅgo","662","SayÅ","Machi","Town","ä½ç”¨ç”º",NA,0.828056138282798,0.0323699903674451
114,"JPN","Japan","13","HyÅgo","663","Shin'onsen","Machi","Town","æ–°æ¸©æ³‰ç”º",NA,0.892280126692969,0.0260757333308016
114,"JPN","Japan","13","HyÅgo","664","ShisÅ","Shi","City","å®ç²Ÿå¸‚",NA,1.18537000628223,0.0638478909386273
114,"JPN","Japan","13","HyÅgo","665","Sumoto","Shi","City","æ´²æœ¬å¸‚",NA,0.786613267430737,0.0185544299602055
114,"JPN","Japan","13","HyÅgo","666","Taishi","Machi","Town","å¤ªå­ç”º",NA,0.190670056195622,0.00190661347005406
114,"JPN","Japan","13","HyÅgo","667","Taka","Machi","Town","å¤šå¯ç”º",NA,0.622797395468343,0.0180478676629702
114,"JPN","Japan","13","HyÅgo","668","Takarazuka","Shi","City","å®å¡šå¸‚",NA,0.512530356706081,0.00964091901550454
114,"JPN","Japan","13","HyÅgo","669","Takasago","Shi","City","é«˜ç ‚å¸‚",NA,0.334194964030111,0.00346542152692719
114,"JPN","Japan","13","HyÅgo","670","Tamba","Shi","City","ä¸¹æ³¢å¸‚",NA,1.11070538502349,0.0483400842349546
114,"JPN","Japan","13","HyÅgo","671","Tatsuno","Shi","City","ãŸã¤ã®å¸‚",NA,0.799264787452698,0.0201144074089789
114,"JPN","Japan","13","HyÅgo","672","Toyooka","Shi","City","è±Šå²¡å¸‚",NA,1.42994413320473,0.0690373938996429
114,"JPN","Japan","13","HyÅgo","673","Yabu","Shi","City","é¤Šçˆ¶å¸‚",NA,1.0097526896324,0.0412526649015432
114,"JPN","Japan","14","Ibaraki","674","Ami","Machi","Town","é˜¿è¦‹ç”º",NA,0.353167175121665,0.00647679908434096
114,"JPN","Japan","14","Ibaraki","675","ÅŒarai","Machi","Town","å¤§æ´—ç”º",NA,0.296711199011107,0.00173398773768049
114,"JPN","Japan","14","Ibaraki","676","BandÅ","Shi","City","å‚æ±å¸‚",NA,0.528361924975625,0.0122159197635489
